"GEO_ID","NAME","B14006_001E","B14006_001M","B14006_002E","B14006_002M","B14006_003E","B14006_003M","B14006_004E","B14006_004M","B14006_005E","B14006_005M","B14006_006E","B14006_006M","B14006_007E","B14006_007M","B14006_008E","B14006_008M","B14006_009E","B14006_009M","B14006_010E","B14006_010M","B14006_011E","B14006_011M","B14006_012E","B14006_012M","B14006_013E","B14006_013M","B14006_014E","B14006_014M","B14006_015E","B14006_015M","B14006_016E","B14006_016M","B14006_017E","B14006_017M","B14006_018E","B14006_018M","B14006_019E","B14006_019M","B14006_020E","B14006_020M","B14006_021E","B14006_021M"
"id","Geographic Area Name","Estimate!!Total","Margin of Error!!Total","Estimate!!Total!!Income in the past 12 months below the poverty level","Margin of Error!!Total!!Income in the past 12 months below the poverty level","Estimate!!Total!!Income in the past 12 months below the poverty level!!Enrolled in school","Margin of Error!!Total!!Income in the past 12 months below the poverty level!!Enrolled in school","Estimate!!Total!!Income in the past 12 months below the poverty level!!Enrolled in school!!Enrolled in nursery school, preschool","Margin of Error!!Total!!Income in the past 12 months below the poverty level!!Enrolled in school!!Enrolled in nursery school, preschool","Estimate!!Total!!Income in the past 12 months below the poverty level!!Enrolled in school!!Enrolled in kindergarten","Margin of Error!!Total!!Income in the past 12 months below the poverty level!!Enrolled in school!!Enrolled in kindergarten","Estimate!!Total!!Income in the past 12 months below the poverty level!!Enrolled in school!!Enrolled in grade 1 to grade 4","Margin of Error!!Total!!Income in the past 12 months below the poverty level!!Enrolled in school!!Enrolled in grade 1 to grade 4","Estimate!!Total!!Income in the past 12 months below the poverty level!!Enrolled in school!!Enrolled in grade 5 to grade 8","Margin of Error!!Total!!Income in the past 12 months below the poverty level!!Enrolled in school!!Enrolled in grade 5 to grade 8","Estimate!!Total!!Income in the past 12 months below the poverty level!!Enrolled in school!!Enrolled in grade 9 to grade 12","Margin of Error!!Total!!Income in the past 12 months below the poverty level!!Enrolled in school!!Enrolled in grade 9 to grade 12","Estimate!!Total!!Income in the past 12 months below the poverty level!!Enrolled in school!!Enrolled in college undergraduate years","Margin of Error!!Total!!Income in the past 12 months below the poverty level!!Enrolled in school!!Enrolled in college undergraduate years","Estimate!!Total!!Income in the past 12 months below the poverty level!!Enrolled in school!!Enrolled in graduate or professional school","Margin of Error!!Total!!Income in the past 12 months below the poverty level!!Enrolled in school!!Enrolled in graduate or professional school","Estimate!!Total!!Income in the past 12 months below the poverty level!!Not enrolled in school","Margin of Error!!Total!!Income in the past 12 months below the poverty level!!Not enrolled in school","Estimate!!Total!!Income in the past 12 months at or above the poverty level","Margin of Error!!Total!!Income in the past 12 months at or above the poverty level","Estimate!!Total!!Income in the past 12 months at or above the poverty level!!Enrolled in school","Margin of Error!!Total!!Income in the past 12 months at or above the poverty level!!Enrolled in school","Estimate!!Total!!Income in the past 12 months at or above the poverty level!!Enrolled in school!!Enrolled in nursery school, preschool","Margin of Error!!Total!!Income in the past 12 months at or above the poverty level!!Enrolled in school!!Enrolled in nursery school, preschool","Estimate!!Total!!Income in the past 12 months at or above the poverty level!!Enrolled in school!!Enrolled in kindergarten","Margin of Error!!Total!!Income in the past 12 months at or above the poverty level!!Enrolled in school!!Enrolled in kindergarten","Estimate!!Total!!Income in the past 12 months at or above the poverty level!!Enrolled in school!!Enrolled in grade 1 to grade 4","Margin of Error!!Total!!Income in the past 12 months at or above the poverty level!!Enrolled in school!!Enrolled in grade 1 to grade 4","Estimate!!Total!!Income in the past 12 months at or above the poverty level!!Enrolled in school!!Enrolled in grade 5 to grade 8","Margin of Error!!Total!!Income in the past 12 months at or above the poverty level!!Enrolled in school!!Enrolled in grade 5 to grade 8","Estimate!!Total!!Income in the past 12 months at or above the poverty level!!Enrolled in school!!Enrolled in grade 9 to grade 12","Margin of Error!!Total!!Income in the past 12 months at or above the poverty level!!Enrolled in school!!Enrolled in grade 9 to grade 12","Estimate!!Total!!Income in the past 12 months at or above the poverty level!!Enrolled in school!!Enrolled in college undergraduate years","Margin of Error!!Total!!Income in the past 12 months at or above the poverty level!!Enrolled in school!!Enrolled in college undergraduate years","Estimate!!Total!!Income in the past 12 months at or above the poverty level!!Enrolled in school!!Enrolled in graduate or professional school","Margin of Error!!Total!!Income in the past 12 months at or above the poverty level!!Enrolled in school!!Enrolled in graduate or professional school","Estimate!!Total!!Income in the past 12 months at or above the poverty level!!Not enrolled in school","Margin of Error!!Total!!Income in the past 12 months at or above the poverty level!!Not enrolled in school"
"0500000US24047","Worcester County, Maryland","49504","242","4542","506","1233","241","83","53","151","84","210","88","212","81","278","112","268","122","31","34","3309","368","44962","510","8547","369","547","182","352","126","1884","251","1852","258","1958","175","1543","235","411","109","36415","446"
"0500000US24510","Baltimore city, Maryland","569304","1400","122270","3639","40625","2061","2889","419","2512","358","9416","823","7728","820","7681","695","6469","777","3930","482","81645","2399","447034","3607","98729","2229","7804","535","5568","586","17579","938","18192","1017","17976","702","18616","1012","12994","853","348305","2644"
"0500000US24041","Talbot County, Maryland","35684","243","3376","517","1075","292","182","113","64","49","189","77","188","75","222","86","218","124","12","19","2301","381","32308","580","6237","373","421","123","283","111","1274","181","1398","183","1515","217","898","157","448","132","26071","512"
"0500000US24025","Harford County, Maryland","240441","434","17862","1381","5468","727","435","162","227","96","1188","323","1142","289","1241","241","1140","252","95","59","12394","841","222579","1402","55863","1224","3523","349","2690","315","10744","584","11007","580","12644","361","11909","802","3346","366","166716","1373"
"0500000US24027","Howard County, Maryland","302590","644","16331","1702","6500","902","256","113","191","107","1225","300","978","274","1330","305","1911","374","609","214","9831","1015","286259","1687","83426","1417","5982","518","3573","391","15873","761","17367","713","17772","643","16261","805","6598","578","202833","1354"
"0500000US24003","Anne Arundel County, Maryland","530593","1149","31509","2493","9787","1180","687","200","493","162","1931","404","1890","380","2520","427","2060","414","206","116","21722","1601","499084","2521","127851","2030","9370","791","6247","547","24671","980","26826","1007","25540","716","25551","1124","9646","886","371233","2270"
"0500000US24005","Baltimore County, Maryland","778792","1503","71362","3377","23894","1814","1195","277","941","273","4763","688","3842","554","4478","516","7414","872","1261","280","47468","2023","707430","3388","169550","2376","11795","753","8513","723","34159","1101","33849","1121","34431","704","34290","1415","12513","670","537880","2711"
"0500000US24009","Calvert County, Maryland","87631","275","4355","703","1029","343","41","50","16","22","161","97","135","90","426","195","238","110","12","20","3326","498","83276","785","22489","621","1175","209","909","182","4037","361","5357","354","5538","364","4373","517","1100","252","60787","708"
"0500000US24023","Garrett County, Maryland","27995","191","2693","375","540","137","32","25","19","21","176","60","118","55","102","55","93","61","0","22","2153","300","25302","448","5133","297","295","93","362","112","999","143","1103","153","1212","146","816","142","346","134","20169","419"
"0500000US24031","Montgomery County, Maryland","991977","1198","67353","3231","23411","1806","1225","331","1286","301","4779","680","4739","638","4731","678","4919","555","1732","363","43942","2047","924624","3396","248196","2677","17760","806","12274","683","48912","1266","47107","1278","51803","1112","49554","1225","20786","1074","676428","2648"
"0500000US24013","Carroll County, Maryland","159113","481","8308","854","2384","505","116","60","63","55","613","218","544","188","489","176","469","146","90","71","5924","523","150805","967","38547","831","2688","297","1638","237","7318","537","7927","509","8903","310","7579","499","2494","324","112258","844"
"0500000US24035","Queen Anne's County, Maryland","47394","212","2580","492","709","237","18","21","9","18","232","135","160","81","74","48","201","136","15","19","1871","340","44814","514","10414","346","593","154","472","117","2196","248","2316","254","2611","191","1702","233","524","142","34400","440"
"0500000US24037","St. Mary's County, Maryland","104315","448","8701","1289","3101","795","130","92","187","109","747","240","824","284","638","277","515","204","60","64","5600","707","95614","1317","25670","1102","1454","252","1130","233","5275","467","5418","444","5617","428","4863","540","1913","317","69944","993"
"0500000US24017","Charles County, Maryland","149581","416","8997","1006","2721","497","224","135","48","36","610","225","665","230","771","212","300","124","103","65","6276","700","140584","1117","38736","941","1988","323","1994","329","7153","404","8590","527","8370","375","8285","612","2356","372","101848","1018"
"0500000US24019","Dorchester County, Maryland","30646","211","4601","557","1627","352","117","79","124","80","449","174","371","150","308","95","202","104","56","39","2974","368","26045","587","4928","395","269","100","174","63","1181","202","1032","212","1254","139","788","186","230","88","21117","393"
"0500000US24043","Washington County, Maryland","136426","476","16903","1395","5234","775","436","168","215","109","1458","313","1157","253","1243","312","698","230","27","30","11669","935","119523","1508","27304","1040","1518","251","1325","229","5860","526","6207","406","6137","421","4752","591","1505","313","92219","1218"
"0500000US24045","Wicomico County, Maryland","95049","375","14222","1399","6968","966","349","159","378","166","995","269","860","318","850","268","3262","629","274","170","7254","734","80827","1472","20887","1061","1207","257","1205","251","3546","370","4496","448","4307","364","5105","640","1021","234","59940","1073"
"0500000US24015","Cecil County, Maryland","98029","370","8990","1143","2832","564","116","80","261","130","446","155","672","270","649","194","617","198","71","54","6158","911","89039","1130","21197","759","1343","261","1141","300","5188","426","4115","404","4719","317","3566","358","1125","231","67842","1016"
"0500000US24011","Caroline County, Maryland","31109","231","4407","600","1382","294","182","91","24","21","458","175","246","88","291","94","150","79","31","39","3025","391","26702","618","5966","339","295","105","204","60","1406","225","1557","242","1489","170","809","144","206","77","20736","432"
"0500000US24039","Somerset County, Maryland","18826","783","3756","637","1769","436","95","71","173","115","346","147","278","143","162","70","542","312","173","159","1987","366","15070","733","3042","314","118","108","78","45","497","139","762","190","640","133","775","174","172","103","12028","658"
"0500000US24001","Allegany County, Maryland","62433","436","10075","812","3565","447","245","106","115","67","527","145","671","181","562","138","1391","339","54","37","6510","578","52358","862","10815","503","626","118","605","135","2201","215","2029","239","2387","198","2406","357","561","142","41543","718"
"0500000US24033","Prince George's County, Maryland","850426","1233","74057","3048","27584","1687","1564","288","1481","291","5277","615","4714","582","5541","558","7075","676","1932","330","46473","2002","776369","3080","199053","2339","11151","704","10518","719","39616","1187","36896","1169","38647","909","43668","1514","18557","1099","577316","2729"
"0500000US24021","Frederick County, Maryland","235444","616","16688","1313","5582","731","304","165","339","127","1286","275","1064","283","1232","280","1019","264","338","215","11106","850","218756","1470","58166","1168","4047","432","2832","279","11317","551","12564","623","12570","450","11077","746","3759","404","160590","1215"
"0500000US24029","Kent County, Maryland","17499","217","2075","364","684","203","54","67","80","54","180","82","73","52","107","52","186","109","4","6","1391","245","15424","400","2458","227","117","69","168","70","428","108","625","128","665","124","278","116","177","96","12966","307"
